=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.1729673539890579
    Attrib PPERSAUT=0    1.2023177552098645
    Attrib PPERSAUT=1    -0.010859656525320671
    Attrib PPERSAUT=2    -0.020046238257580697
    Attrib PPERSAUT=3    0.007394398394833704
    Attrib PPERSAUT=4    -0.15313875634967736
    Attrib PPERSAUT=5    -1.6345655336278542
    Attrib PPERSAUT=6    -0.3214625380102006
    Attrib PPERSAUT=7    0.11145705454329065
    Attrib PPERSAUT=8    0.12437508586341156
    Attrib PPERSAUT=9    0.019112342202668248
    Attrib PVRAAUT=0    -0.3873838583237647
    Attrib PVRAAUT=1    0.03775235667800511
    Attrib PVRAAUT=2    -0.019049599723266565
    Attrib PVRAAUT=3    -0.03650497827972582
    Attrib PVRAAUT=4    -0.07921958460506485
    Attrib PVRAAUT=5    0.04389548753559051
    Attrib PVRAAUT=6    0.2427178370879398
    Attrib PVRAAUT=7    0.024701109700640614
    Attrib PVRAAUT=8    0.045934903170722366
    Attrib PVRAAUT=9    -0.18424628208575436
    Attrib PBRAND=0    -2.5991691270520354
    Attrib PBRAND=1    -0.7487046269543233
    Attrib PBRAND=2    1.2108635532499614
    Attrib PBRAND=3    -1.5317099943155796
    Attrib PBRAND=4    -0.6061783004709462
    Attrib PBRAND=5    0.9442353265088284
    Attrib PBRAND=6    1.4648630475748858
    Attrib PBRAND=7    0.7911865435477702
    Attrib PBRAND=8    -0.16492889810111008
    Attrib PBRAND=9    -0.03422586183701232
    Attrib PPLEZIER=0    -4.1105321278218145
    Attrib PPLEZIER=1    1.449036517037799
    Attrib PPLEZIER=2    1.4014649744347814
    Attrib PPLEZIER=3    -0.4262268126145033
    Attrib PPLEZIER=4    0.5724176635261474
    Attrib PPLEZIER=5    0.3278288097848406
    Attrib PPLEZIER=6    -0.07531307942280015
    Attrib PPLEZIER=7    0.03706017361662191
    Attrib PPLEZIER=8    0.04185598441577636
    Attrib PPLEZIER=9    -0.038710434381128804
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03583493876637558
    Attrib PPERSAUT=0    1.1775441439148413
    Attrib PPERSAUT=1    0.024826633508279766
    Attrib PPERSAUT=2    0.044766015826614755
    Attrib PPERSAUT=3    0.007840609509938902
    Attrib PPERSAUT=4    0.08972034079448504
    Attrib PPERSAUT=5    -1.328453746661348
    Attrib PPERSAUT=6    -0.6025566472231736
    Attrib PPERSAUT=7    0.7630635971144202
    Attrib PPERSAUT=8    0.13267974264850094
    Attrib PPERSAUT=9    0.04335479535413604
    Attrib PVRAAUT=0    -1.7091172501865557
    Attrib PVRAAUT=1    -0.026243501402922777
    Attrib PVRAAUT=2    -0.03476238278512535
    Attrib PVRAAUT=3    -0.017938595623584977
    Attrib PVRAAUT=4    0.2922140482939687
    Attrib PVRAAUT=5    -0.04494331427431473
    Attrib PVRAAUT=6    1.42366303845995
    Attrib PVRAAUT=7    0.04170097613319493
    Attrib PVRAAUT=8    0.03176117016121653
    Attrib PVRAAUT=9    0.014480225125450222
    Attrib PBRAND=0    -2.2669552303642253
    Attrib PBRAND=1    -0.5121774414272612
    Attrib PBRAND=2    1.4908837113803464
    Attrib PBRAND=3    -1.935689822246074
    Attrib PBRAND=4    -0.6419917550640446
    Attrib PBRAND=5    0.6382710475643466
    Attrib PBRAND=6    2.1464708143509994
    Attrib PBRAND=7    1.2735206748431882
    Attrib PBRAND=8    0.0859534973177229
    Attrib PBRAND=9    0.013624055671781404
    Attrib PPLEZIER=0    0.272462323044335
    Attrib PPLEZIER=1    -0.22356432680788926
    Attrib PPLEZIER=2    0.046966685250195664
    Attrib PPLEZIER=3    -0.058949709829458914
    Attrib PPLEZIER=4    0.18173557358356807
    Attrib PPLEZIER=5    0.15694921655873523
    Attrib PPLEZIER=6    -0.102694046419327
    Attrib PPLEZIER=7    -0.03747093574006406
    Attrib PPLEZIER=8    -0.04590306459406395
    Attrib PPLEZIER=9    0.005834190498684243
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.1577363396969405
    Attrib PPERSAUT=0    -1.2989493711374098
    Attrib PPERSAUT=1    0.009100274674009742
    Attrib PPERSAUT=2    0.013384638924415077
    Attrib PPERSAUT=3    0.01883741645423978
    Attrib PPERSAUT=4    0.1285367258983217
    Attrib PPERSAUT=5    1.4512968191595534
    Attrib PPERSAUT=6    1.2490622096496462
    Attrib PPERSAUT=7    -0.1951711417633182
    Attrib PPERSAUT=8    -0.6373848002689044
    Attrib PPERSAUT=9    0.0025436639306058995
    Attrib PVRAAUT=0    0.3041426162609423
    Attrib PVRAAUT=1    0.02741252605695292
    Attrib PVRAAUT=2    0.006818087961082853
    Attrib PVRAAUT=3    -0.044562508295516126
    Attrib PVRAAUT=4    0.10982853882157778
    Attrib PVRAAUT=5    -0.03722843113315293
    Attrib PVRAAUT=6    -0.23319568225158724
    Attrib PVRAAUT=7    0.02792507752392008
    Attrib PVRAAUT=8    0.038054341681313816
    Attrib PVRAAUT=9    0.21580163684459402
    Attrib PBRAND=0    1.5619459682514223
    Attrib PBRAND=1    0.9241434922188799
    Attrib PBRAND=2    -0.47139658066536666
    Attrib PBRAND=3    -1.6478364126018208
    Attrib PBRAND=4    1.5917185563204925
    Attrib PBRAND=5    -1.4715494361870278
    Attrib PBRAND=6    0.7995678679916792
    Attrib PBRAND=7    -0.0724990679910349
    Attrib PBRAND=8    0.13663991254598287
    Attrib PBRAND=9    0.036759355312102324
    Attrib PPLEZIER=0    -3.862215927998491
    Attrib PPLEZIER=1    0.34319063653867005
    Attrib PPLEZIER=2    0.41015797277977495
    Attrib PPLEZIER=3    2.485433861087549
    Attrib PPLEZIER=4    -0.8619243435802852
    Attrib PPLEZIER=5    -0.44784786256577536
    Attrib PPLEZIER=6    2.898257364975441
    Attrib PPLEZIER=7    -0.042335660521171416
    Attrib PPLEZIER=8    -0.045027299541612324
    Attrib PPLEZIER=9    0.0279579715102031
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.17280791671356732
    Attrib PPERSAUT=0    3.2600879054730836
    Attrib PPERSAUT=1    -0.02694060420740393
    Attrib PPERSAUT=2    0.026450394842621253
    Attrib PPERSAUT=3    0.045824311992150826
    Attrib PPERSAUT=4    0.43505947986410964
    Attrib PPERSAUT=5    0.6451110909104748
    Attrib PPERSAUT=6    -5.718166016815791
    Attrib PPERSAUT=7    1.5897459935222895
    Attrib PPERSAUT=8    0.6176080032952513
    Attrib PPERSAUT=9    -0.01583851190662873
    Attrib PVRAAUT=0    -2.4528747759944114
    Attrib PVRAAUT=1    -0.004659957898645997
    Attrib PVRAAUT=2    -0.010676982125853732
    Attrib PVRAAUT=3    -0.032146509293732896
    Attrib PVRAAUT=4    0.37171804595349023
    Attrib PVRAAUT=5    -0.044778622240076366
    Attrib PVRAAUT=6    2.2956488216458473
    Attrib PVRAAUT=7    -0.019210859731239482
    Attrib PVRAAUT=8    0.004198926199592765
    Attrib PVRAAUT=9    0.23362985803134928
    Attrib PBRAND=0    3.518371110957535
    Attrib PBRAND=1    -2.261433522216747
    Attrib PBRAND=2    1.8495671484769052
    Attrib PBRAND=3    0.017636538570626623
    Attrib PBRAND=4    -5.01601474211704
    Attrib PBRAND=5    1.697879813942459
    Attrib PBRAND=6    0.9659466016268882
    Attrib PBRAND=7    0.3459900294838434
    Attrib PBRAND=8    0.26096961736014396
    Attrib PBRAND=9    0.015107483680485256
    Attrib PPLEZIER=0    1.9532971639545729
    Attrib PPLEZIER=1    0.2302911633344222
    Attrib PPLEZIER=2    0.28802535809453755
    Attrib PPLEZIER=3    -2.8673591653201718
    Attrib PPLEZIER=4    0.8715441983632563
    Attrib PPLEZIER=5    0.5397325150639121
    Attrib PPLEZIER=6    -0.10048759577527068
    Attrib PPLEZIER=7    -0.008648505870265277
    Attrib PPLEZIER=8    0.0059468375476600666
    Attrib PPLEZIER=9    0.011809776222980739
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.3393704190620422
    Attrib PPERSAUT=0    -0.9152788671153925
    Attrib PPERSAUT=1    0.002914663242359561
    Attrib PPERSAUT=2    -0.03677362147206307
    Attrib PPERSAUT=3    0.00898173958652946
    Attrib PPERSAUT=4    0.29422016369930387
    Attrib PPERSAUT=5    0.2604406414998145
    Attrib PPERSAUT=6    1.6133000250031309
    Attrib PPERSAUT=7    0.05600068065790695
    Attrib PPERSAUT=8    0.09204149593669805
    Attrib PPERSAUT=9    0.023277894107865293
    Attrib PVRAAUT=0    0.19269445079918712
    Attrib PVRAAUT=1    0.008693854807238874
    Attrib PVRAAUT=2    0.03232494851623827
    Attrib PVRAAUT=3    0.043233661719396396
    Attrib PVRAAUT=4    0.32111599651537265
    Attrib PVRAAUT=5    0.0013038222108801567
    Attrib PVRAAUT=6    -0.126708458505432
    Attrib PVRAAUT=7    -0.04147798042374069
    Attrib PVRAAUT=8    0.035355517034124775
    Attrib PVRAAUT=9    0.3834920083003767
    Attrib PBRAND=0    1.5821439614747606
    Attrib PBRAND=1    0.6393984322713715
    Attrib PBRAND=2    -0.4299284043857416
    Attrib PBRAND=3    -1.0468505854945105
    Attrib PBRAND=4    1.3022682019806355
    Attrib PBRAND=5    -0.17151345516569633
    Attrib PBRAND=6    0.18337311591434283
    Attrib PBRAND=7    0.15976531543383898
    Attrib PBRAND=8    0.39001120749848156
    Attrib PBRAND=9    -0.014489120103898336
    Attrib PPLEZIER=0    -1.4920425043057695
    Attrib PPLEZIER=1    0.7286100444450766
    Attrib PPLEZIER=2    0.49307507522193245
    Attrib PPLEZIER=3    1.583779777315399
    Attrib PPLEZIER=4    -0.4841843397464232
    Attrib PPLEZIER=5    0.11254625941699864
    Attrib PPLEZIER=6    0.8342781297412334
    Attrib PPLEZIER=7    -0.017550679083218834
    Attrib PPLEZIER=8    0.025160719358889957
    Attrib PPLEZIER=9    -0.00863327106425342
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.1609813666050531
    Attrib PPERSAUT=0    -0.33103223943133964
    Attrib PPERSAUT=1    -0.047425220939764284
    Attrib PPERSAUT=2    -0.03296987692406178
    Attrib PPERSAUT=3    -0.015309440298776955
    Attrib PPERSAUT=4    0.012529304502578867
    Attrib PPERSAUT=5    -1.551043633030872
    Attrib PPERSAUT=6    -4.071412905122205
    Attrib PPERSAUT=7    4.091538244542162
    Attrib PPERSAUT=8    1.4781113725461803
    Attrib PPERSAUT=9    -0.04382689219016172
    Attrib PVRAAUT=0    -0.7871662873675412
    Attrib PVRAAUT=1    0.025774987370678126
    Attrib PVRAAUT=2    0.03503630319432875
    Attrib PVRAAUT=3    0.008779055615986874
    Attrib PVRAAUT=4    0.3006633177771469
    Attrib PVRAAUT=5    0.028635516449346185
    Attrib PVRAAUT=6    0.28114174359577876
    Attrib PVRAAUT=7    0.003654891069950407
    Attrib PVRAAUT=8    0.0111017629760254
    Attrib PVRAAUT=9    -0.08877031293191305
    Attrib PBRAND=0    -2.6293441747858184
    Attrib PBRAND=1    -2.1404075795860136
    Attrib PBRAND=2    2.440194886524019
    Attrib PBRAND=3    -2.5930349304565916
    Attrib PBRAND=4    -1.5639950483394556
    Attrib PBRAND=5    2.373390192029952
    Attrib PBRAND=6    2.7134625951309466
    Attrib PBRAND=7    0.4636531382320916
    Attrib PBRAND=8    0.030628766216676345
    Attrib PBRAND=9    -0.002984994825867837
    Attrib PPLEZIER=0    -0.8909576236854168
    Attrib PPLEZIER=1    -0.9095585054444961
    Attrib PPLEZIER=2    0.3837287373738533
    Attrib PPLEZIER=3    0.17498305352698998
    Attrib PPLEZIER=4    -0.1796759363334005
    Attrib PPLEZIER=5    1.4878859340556936
    Attrib PPLEZIER=6    -0.5872675731047593
    Attrib PPLEZIER=7    -0.009689681592234198
    Attrib PPLEZIER=8    -0.03669711305588894
    Attrib PPLEZIER=9    0.0016690843471569988
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.4357531347250174
    Attrib PPERSAUT=0    -1.0991930226822237
    Attrib PPERSAUT=1    0.04427069167456764
    Attrib PPERSAUT=2    -0.015885084239670354
    Attrib PPERSAUT=3    0.03873732831321647
    Attrib PPERSAUT=4    0.4289056899592294
    Attrib PPERSAUT=5    0.6515400952391114
    Attrib PPERSAUT=6    1.348178163586499
    Attrib PPERSAUT=7    0.19159773007276118
    Attrib PPERSAUT=8    0.18516974671570732
    Attrib PPERSAUT=9    -6.464790796219672E-4
    Attrib PVRAAUT=0    0.14611937946556622
    Attrib PVRAAUT=1    -0.03500604455285148
    Attrib PVRAAUT=2    -5.53813607273558E-4
    Attrib PVRAAUT=3    0.04945588293494975
    Attrib PVRAAUT=4    0.3809998872833261
    Attrib PVRAAUT=5    -0.006837880202267589
    Attrib PVRAAUT=6    -0.08405162371241567
    Attrib PVRAAUT=7    0.0011931339767381893
    Attrib PVRAAUT=8    -0.031111404358326367
    Attrib PVRAAUT=9    0.4550273394389516
    Attrib PBRAND=0    1.6201552599717806
    Attrib PBRAND=1    0.7059077965707541
    Attrib PBRAND=2    -0.4132899767649116
    Attrib PBRAND=3    -0.9342585929804111
    Attrib PBRAND=4    1.41460759744269
    Attrib PBRAND=5    0.056859941393481064
    Attrib PBRAND=6    -0.045512610440098036
    Attrib PBRAND=7    0.1657970753295724
    Attrib PBRAND=8    0.397546863780191
    Attrib PBRAND=9    -0.01578337558894556
    Attrib PPLEZIER=0    -0.5995786628291352
    Attrib PPLEZIER=1    0.6022027468071208
    Attrib PPLEZIER=2    0.5810612164634328
    Attrib PPLEZIER=3    0.563095456970506
    Attrib PPLEZIER=4    0.03469705270474267
    Attrib PPLEZIER=5    0.2942559555630232
    Attrib PPLEZIER=6    0.7284533713928172
    Attrib PPLEZIER=7    -0.043014043291202765
    Attrib PPLEZIER=8    0.01386319868658302
    Attrib PPLEZIER=9    0.017958371805936485
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.16329249367463028
    Attrib PPERSAUT=0    1.276432516220116
    Attrib PPERSAUT=1    0.027391464126394913
    Attrib PPERSAUT=2    -0.026836824972763032
    Attrib PPERSAUT=3    0.030768506209689822
    Attrib PPERSAUT=4    -0.14996244330186154
    Attrib PPERSAUT=5    -1.6395707689099448
    Attrib PPERSAUT=6    -0.2482913577082512
    Attrib PPERSAUT=7    0.1706554730833515
    Attrib PPERSAUT=8    0.050142696467185624
    Attrib PPERSAUT=9    -0.007167751879149344
    Attrib PVRAAUT=0    -0.2733216697377812
    Attrib PVRAAUT=1    -0.04536636364409215
    Attrib PVRAAUT=2    -0.02841191843934167
    Attrib PVRAAUT=3    -0.024788719949207783
    Attrib PVRAAUT=4    -0.15655689514579724
    Attrib PVRAAUT=5    -0.008897604598109246
    Attrib PVRAAUT=6    0.24292975807852552
    Attrib PVRAAUT=7    0.019944227833569403
    Attrib PVRAAUT=8    -0.03259057194532436
    Attrib PVRAAUT=9    -0.13617187909260842
    Attrib PBRAND=0    -2.567010027673405
    Attrib PBRAND=1    -0.5442141584397281
    Attrib PBRAND=2    1.2070511491214153
    Attrib PBRAND=3    -1.5413554261033997
    Attrib PBRAND=4    -0.6131028249733305
    Attrib PBRAND=5    0.9368861772985102
    Attrib PBRAND=6    1.4630652350799191
    Attrib PBRAND=7    0.6676359279136115
    Attrib PBRAND=8    -0.14317575994051984
    Attrib PBRAND=9    0.03907628713071859
    Attrib PPLEZIER=0    -4.059342875859029
    Attrib PPLEZIER=1    1.4383232245325597
    Attrib PPLEZIER=2    1.4057136346447705
    Attrib PPLEZIER=3    -0.4298399496962361
    Attrib PPLEZIER=4    0.5698601484926741
    Attrib PPLEZIER=5    0.3574755484799674
    Attrib PPLEZIER=6    -0.08295201423795347
    Attrib PPLEZIER=7    0.01690129352832674
    Attrib PPLEZIER=8    0.016922188425547574
    Attrib PPLEZIER=9    -0.007079613472435062
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.38261825221653506
    Attrib PPERSAUT=0    -0.03835146926195511
    Attrib PPERSAUT=1    0.03267318023347186
    Attrib PPERSAUT=2    -0.040058598792656386
    Attrib PPERSAUT=3    -0.014152719441231199
    Attrib PPERSAUT=4    -0.40423822142536286
    Attrib PPERSAUT=5    -3.1900045730327213
    Attrib PPERSAUT=6    -0.9198241823231486
    Attrib PPERSAUT=7    2.5238144681442343
    Attrib PPERSAUT=8    0.222585890984616
    Attrib PPERSAUT=9    0.005293964073167824
    Attrib PVRAAUT=0    -3.3893733682905536
    Attrib PVRAAUT=1    0.026561013224109628
    Attrib PVRAAUT=2    -0.028815603771199808
    Attrib PVRAAUT=3    0.04448690822055955
    Attrib PVRAAUT=4    -0.14167249370787371
    Attrib PVRAAUT=5    -0.019086348216146076
    Attrib PVRAAUT=6    3.0753543574830755
    Attrib PVRAAUT=7    -0.0052787881044685375
    Attrib PVRAAUT=8    7.860570190945521E-4
    Attrib PVRAAUT=9    -0.4398878173507513
    Attrib PBRAND=0    -3.0625044401112915
    Attrib PBRAND=1    -0.08473167274943755
    Attrib PBRAND=2    0.18025354671998922
    Attrib PBRAND=3    -1.9095845840238141
    Attrib PBRAND=4    -1.6067031869612303
    Attrib PBRAND=5    0.29679326590744093
    Attrib PBRAND=6    0.4064637305715131
    Attrib PBRAND=7    3.2787995973592214
    Attrib PBRAND=8    -0.3447471256287237
    Attrib PBRAND=9    -0.0035798822736833324
    Attrib PPLEZIER=0    -2.02182369151022
    Attrib PPLEZIER=1    -1.3266545814591413
    Attrib PPLEZIER=2    -0.4218323915494477
    Attrib PPLEZIER=3    -0.3945262426870663
    Attrib PPLEZIER=4    2.703719736336098
    Attrib PPLEZIER=5    -0.1683256695764948
    Attrib PPLEZIER=6    -0.43355711068664593
    Attrib PPLEZIER=7    -0.046694326277514124
    Attrib PPLEZIER=8    0.015559491126587735
    Attrib PPLEZIER=9    -0.013311826889858179
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.07843643175981312
    Attrib PPERSAUT=0    1.5086247077989314
    Attrib PPERSAUT=1    -0.04842288099548262
    Attrib PPERSAUT=2    0.04398609003378311
